facility_name,services,latitude,longitude,rating,operating_hours,website,phone_number,care_system,mode of payment,Subcounty
St. Francis Nyenga Hospital,"General Medical & Surgical Services, HIV/AIDS services",0.3793266,33.1400268,3.5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Nyenga Division
Tongolo HC II,General Care,0.3732962,33.1007668,,"N,/,A",,0772 971109,GOVT,cash,Nyenga Division
Kasubi HC III,"Imaging Services, OPD, Specialized Clinics",0.3270009,32.5525652,,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0706 399074,GOVT,cash,Buikwe Subcounty
Buikwe HC III,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, Antenatal Care, Family Planning, Immunization, HIV/AIDS Care, CVD Prevention.",0.3442264,33.0263411,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM",,0782 014778,GOVT,cash,Buikwe Town Council
Buikwe St. Charles Lwanga Hospital,"General Medical & Surgical Services, HIV/AIDS services",0.3392898,33.0321926,4.7,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0774 342186,PNFP,cash,Buikwe Town Council
Health Initiative Association HC II,"Preventive Services, Healthcare Screenings, Care for Common Illness/Injury, Chronic Care, Lab Services, Vaccines, Procedures, Behavioral Health Services",0.3739085,32.9381321,,"N,/,A",http://www.hiainternationals.com/,0783 610768,PFP,cash,Buikwe Town Council
Health Initiative For Africa HC III,"Maternal and Child Health, Family Planning, Reproductive Health, HIV/AIDS, Malaria, Tuberculosis, Nutrition, General Care",0.3451,33.0287,,"N,/,A",,,PNFP,cash,Buikwe Town Council
Busagazi HC II,"Maternity, General Surgery, Pediatrics, Outpatient, Inpatient, Emergency, Laboratory, Radiology, Pharmacy, General Care",0.6038281,33.6893323,5,"Monday: Closed,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PFP,cash,Najja Subcounty
Dema Care Clinic,"Facials, Botox, Dysport, facial fillers, skincare products",0.3527125,32.6150347,4.5,"Monday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Tuesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Wednesday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Thursday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Friday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Saturday: 9:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,Sunday: Closed",https://www.dermaskinclinicug.com/,0782 932937,PFP,cash,Najja Subcounty
Kingdom Life Health Center Clinic,"Family Clinic, Rehabilitation Services, Emergency Department, General Medical and Surgical Care, Rehab Services Center",0.3114915,32.5538591,4.3,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,0706 303080,PFP,cash,Najja Subcounty
Kisimba Muslim HC II,"Maternity, Outpatient, Inpatient, General Care",0.3094773,32.5954181,4.1,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,041 4236476,PNFP,cash,Najja Subcounty
Makindu HC III,Ultra-Sound,0.9178336,34.1611255,,"N,/,A",,,GOVT,cash,Najja Subcounty
Makonge HC III,"Maternal and Child Health, Outpatient, Laboratory, Pharmacy, X-ray, Ultrasound, Dental, General Care",0.2708591,33.1500223,5,"Monday: Open 24 hours,Tuesday: Open 24 hours,Wednesday: Open 24 hours,Thursday: Open 24 hours,Friday: Open 24 hours,Saturday: Open 24 hours,Sunday: Open 24 hours",,,PNFP,cash,Najja Subcounty
Bubiro HC II,"Maternal and Child Health, Outpatient, Inpatient, Laboratory, X-ray, Pharmacy, General Care",0.2102639,33.0513487,,"N,/,A",,,GOVT,cash,Ngogwe Subcounty
Ddungi HC II,Emergency Services,0.3132008,32.5290849,,"Monday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Tuesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Wednesday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Thursday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Friday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Saturday: 8:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,Sunday: Closed",,0772 326041,GOVT,cash,Ngogwe Subcounty
